Timestamp,Pattern Type,Detected Color,Additional Info
2024-10-07T20:40:02.081795,Circle,undefined,
2024-10-07T20:40:02.145861,Circle,undefined,
2024-10-07T20:40:02.145861,Triangle,undefined,
2024-10-07T20:40:02.145861,Rectangle,undefined,
2024-10-07T20:40:02.209848,Circle,undefined,
2024-10-07T20:40:02.209848,Circle,undefined,
2024-10-07T20:40:02.209848,Rectangle,undefined,
2024-10-07T20:40:02.277883,Circle,blue,
2024-10-07T20:40:02.279130,Pentagon,undefined,
2024-10-07T20:40:02.337227,Circle,undefined,
2024-10-07T20:40:02.337227,Rectangle,undefined,
2024-10-07T20:40:02.356543,Circle,undefined,
2024-10-07T20:40:02.356543,Rectangle,undefined,
2024-10-07T20:40:02.482064,Rectangle,undefined,
2024-10-07T20:40:02.544884,Circle,undefined,
2024-10-07T20:40:02.544884,Circle,undefined,
2024-10-07T20:40:02.610485,Rectangle,undefined,
2024-10-07T20:40:02.610485,Circle,undefined,
2024-10-07T20:40:02.674274,Circle,undefined,
2024-10-07T20:40:02.674274,Circle,undefined,
2024-10-07T20:40:02.674274,Circle,undefined,
2024-10-07T20:40:02.739161,Rectangle,undefined,
2024-10-07T20:40:02.739161,Circle,undefined,
2024-10-07T20:40:02.739161,Circle,undefined,
2024-10-07T20:40:02.766038,Rectangle,undefined,
2024-10-07T20:40:02.767990,Circle,undefined,
2024-10-07T20:40:02.769988,Circle,undefined,
2024-10-07T20:40:02.881608,Circle,undefined,
2024-10-07T20:40:02.881608,Circle,undefined,
2024-10-07T20:40:02.881608,Circle,undefined,
2024-10-07T20:40:02.945924,Circle,undefined,
2024-10-07T20:40:02.945924,Circle,undefined,
2024-10-07T20:40:02.945924,Circle,undefined,
2024-10-07T20:40:03.008983,Pentagon,undefined,
2024-10-07T20:40:03.008983,Rectangle,undefined,
2024-10-07T20:40:03.008983,Circle,undefined,
2024-10-07T20:40:03.073163,Circle,undefined,
2024-10-07T20:40:03.073163,Circle,undefined,
2024-10-07T20:40:03.137431,Rectangle,undefined,
2024-10-07T20:40:03.137431,Circle,undefined,
2024-10-07T20:40:03.155766,Rectangle,undefined,
2024-10-07T20:40:03.155766,Circle,undefined,
2024-10-07T20:40:03.282852,Circle,undefined,
2024-10-07T20:40:03.282852,Circle,undefined,
2024-10-07T20:40:03.282852,Circle,undefined,
2024-10-07T20:40:03.345506,Circle,undefined,
2024-10-07T20:40:03.345506,Circle,undefined,
2024-10-07T20:40:03.409730,Circle,undefined,
2024-10-07T20:40:03.409730,Pentagon,undefined,
2024-10-07T20:40:03.409730,Circle,undefined,
2024-10-07T20:40:03.474044,Circle,undefined,
2024-10-07T20:40:03.474044,Circle,undefined,
2024-10-07T20:40:03.491333,Circle,undefined,
2024-10-07T20:40:03.491333,Circle,undefined,
2024-10-07T20:40:03.536913,Circle,undefined,
2024-10-07T20:40:03.536913,Triangle,undefined,
2024-10-07T20:40:03.547019,Rectangle,undefined,
2024-10-07T20:40:03.547019,Rectangle,undefined,
2024-10-07T20:40:03.680827,Rectangle,undefined,
2024-10-07T20:40:03.680827,Rectangle,undefined,
2024-10-07T20:40:03.744942,Rectangle,undefined,
2024-10-07T20:40:03.819285,Triangle,undefined,
2024-10-07T20:40:03.873103,Rectangle,undefined,
2024-10-07T20:40:03.889098,Rectangle,undefined,
2024-10-07T20:40:03.937923,Pentagon,undefined,
2024-10-07T20:40:04.081767,Triangle,undefined,
2024-10-07T20:40:04.081767,Pentagon,undefined,
2024-10-07T20:40:04.081767,Rectangle,undefined,
2024-10-07T20:40:04.145712,Rectangle,undefined,
2024-10-07T20:40:04.210119,Pentagon,undefined,
2024-10-07T20:40:04.210119,Circle,undefined,
2024-10-07T20:40:04.210119,Circle,undefined,
2024-10-07T20:40:04.337901,Circle,undefined,
2024-10-07T20:40:04.480666,Rectangle,undefined,
2024-10-07T20:40:04.480666,Circle,undefined,
2024-10-07T20:40:04.480666,Pentagon,undefined,
2024-10-07T20:40:04.544571,Circle,undefined,
2024-10-07T20:40:04.544571,Pentagon,undefined,
2024-10-07T20:40:04.674480,Pentagon,undefined,
2024-10-07T20:40:04.674480,Circle,undefined,
2024-10-07T20:40:04.674480,Pentagon,undefined,
2024-10-07T20:40:04.698614,Pentagon,undefined,
2024-10-07T20:40:04.698614,Circle,undefined,
2024-10-07T20:40:04.698614,Pentagon,undefined,
2024-10-07T20:40:04.752515,Circle,undefined,
2024-10-07T20:40:04.752515,Triangle,undefined,
2024-10-07T20:40:04.752515,Circle,undefined,
2024-10-07T20:40:04.888382,Circle,undefined,
2024-10-07T20:40:04.891379,Circle,undefined,
2024-10-07T20:40:04.945856,Pentagon,undefined,
2024-10-07T20:40:05.007197,Rectangle,undefined,
2024-10-07T20:40:05.071792,Circle,undefined,
2024-10-07T20:40:05.082800,Circle,undefined,
2024-10-07T20:40:05.152249,Circle,undefined,
2024-10-07T20:40:05.152249,Rectangle,undefined,
2024-10-07T20:40:05.283557,Circle,undefined,
2024-10-07T20:40:05.345751,Circle,undefined,
2024-10-07T20:40:05.345751,Pentagon,undefined,
2024-10-07T20:40:05.345751,Circle,undefined,
2024-10-07T20:40:05.416233,Circle,undefined,
2024-10-07T20:40:05.418235,Pentagon,undefined,
2024-10-07T20:40:05.420239,Circle,undefined,
2024-10-07T20:40:05.431170,Circle,undefined,
2024-10-07T20:40:05.431170,Pentagon,undefined,
2024-10-07T20:40:05.431170,Circle,undefined,
2024-10-07T20:40:05.479071,Circle,undefined,
2024-10-07T20:40:05.479071,Pentagon,undefined,
2024-10-07T20:40:05.479071,Circle,undefined,
2024-10-07T20:40:05.681797,Rectangle,undefined,
2024-10-07T20:40:05.681797,Circle,undefined,
2024-10-07T20:40:05.681797,Pentagon,undefined,
2024-10-07T20:40:05.744743,Circle,undefined,
2024-10-07T20:40:05.810471,Circle,undefined,
2024-10-07T20:40:05.810471,Triangle,undefined,
2024-10-07T20:40:05.831988,Circle,undefined,
2024-10-07T20:40:05.831988,Triangle,undefined,
2024-10-07T20:40:05.873975,Circle,undefined,
2024-10-07T20:40:05.957692,Circle,undefined,
2024-10-07T20:40:05.960887,Circle,undefined,
2024-10-07T20:40:06.081758,Circle,undefined,
2024-10-07T20:40:06.081758,Rectangle,undefined,
2024-10-07T20:40:06.144745,Rectangle,undefined,
2024-10-07T20:40:06.144745,Pentagon,undefined,
2024-10-07T20:40:06.210260,Pentagon,undefined,
2024-10-07T20:40:06.210260,Circle,undefined,
2024-10-07T20:40:06.210260,Circle,undefined,
2024-10-07T20:40:06.210260,Rectangle,undefined,
2024-10-07T20:40:06.210260,Rectangle,undefined,
2024-10-07T20:40:06.233527,Pentagon,undefined,
2024-10-07T20:40:06.233527,Circle,undefined,
2024-10-07T20:40:06.233527,Circle,undefined,
2024-10-07T20:40:06.233527,Rectangle,undefined,
2024-10-07T20:40:06.233527,Rectangle,undefined,
2024-10-07T20:40:06.273585,Pentagon,undefined,
2024-10-07T20:40:06.353805,Circle,undefined,
2024-10-07T20:40:06.353805,Circle,undefined,
2024-10-07T20:40:06.353805,Rectangle,undefined,
2024-10-07T20:40:06.353805,Rectangle,undefined,
2024-10-07T20:40:06.485884,Rectangle,undefined,
2024-10-07T20:40:06.487900,Circle,undefined,
2024-10-07T20:40:06.489888,Rectangle,undefined,
2024-10-07T20:40:06.545920,Rectangle,undefined,
2024-10-07T20:40:06.545920,Circle,undefined,
2024-10-07T20:40:06.545920,Pentagon,undefined,
2024-10-07T20:40:06.612824,Circle,undefined,
2024-10-07T20:40:06.612824,Rectangle,undefined,
2024-10-07T20:40:06.612824,Circle,undefined,
2024-10-07T20:40:06.630114,Circle,undefined,
2024-10-07T20:40:06.630114,Rectangle,undefined,
2024-10-07T20:40:06.630114,Circle,undefined,
2024-10-07T20:40:06.695135,Rectangle,undefined,
2024-10-07T20:40:06.695135,Rectangle,undefined,
2024-10-07T20:40:06.695135,Circle,undefined,
2024-10-07T20:40:06.753279,Rectangle,undefined,
2024-10-07T20:40:06.883122,Rectangle,undefined,
2024-10-07T20:40:06.883122,Rectangle,undefined,
2024-10-07T20:40:07.014230,Rectangle,undefined,
2024-10-07T20:40:07.030688,Rectangle,undefined,
2024-10-07T20:40:07.095796,Rectangle,undefined,
2024-10-07T20:40:07.152781,Rectangle,undefined,
2024-10-07T20:40:07.280826,Pentagon,undefined,
2024-10-07T20:40:07.346996,Triangle,undefined,
2024-10-07T20:40:07.346996,Rectangle,undefined,
2024-10-07T20:40:07.365571,Triangle,undefined,
2024-10-07T20:40:07.365571,Rectangle,undefined,
2024-10-07T20:40:07.680210,Pentagon,undefined,
2024-10-07T20:40:07.680210,Rectangle,undefined,
2024-10-07T20:40:07.751769,Rectangle,undefined,
2024-10-07T20:40:07.751769,Circle,undefined,
2024-10-07T20:40:07.763175,Rectangle,undefined,
2024-10-07T20:40:07.763175,Circle,undefined,
2024-10-07T20:40:07.814517,Rectangle,undefined,
2024-10-07T20:40:07.814517,Circle,undefined,
2024-10-07T20:40:07.888681,Circle,undefined,
2024-10-07T20:40:07.888681,Circle,undefined,
2024-10-07T20:40:07.888681,Rectangle,undefined,
2024-10-07T20:40:07.888681,Circle,undefined,
2024-10-07T20:40:07.953724,Rectangle,undefined,
2024-10-07T20:40:07.953724,Circle,undefined,
2024-10-07T20:40:08.085301,Circle,undefined,
2024-10-07T20:40:08.089302,Rectangle,undefined,
2024-10-07T20:40:08.148342,Rectangle,undefined,
2024-10-07T20:40:08.163148,Rectangle,undefined,
2024-10-07T20:40:08.208467,Pentagon,undefined,
2024-10-07T20:40:08.288779,Circle,undefined,
2024-10-07T20:40:08.288779,Pentagon,undefined,
2024-10-07T20:40:08.288779,Circle,undefined,
2024-10-07T20:40:08.357942,Rectangle,undefined,
2024-10-07T20:40:08.357942,Circle,undefined,
2024-10-07T20:40:08.480342,Rectangle,undefined,
2024-10-07T20:40:08.480342,Circle,undefined,
2024-10-07T20:40:08.544121,Rectangle,undefined,
2024-10-07T20:40:08.544121,Rectangle,undefined,
2024-10-07T20:40:08.552080,Rectangle,undefined,
2024-10-07T20:40:08.552080,Rectangle,undefined,
2024-10-07T20:40:08.628810,Circle,undefined,
2024-10-07T20:40:08.628810,Rectangle,undefined,
2024-10-07T20:40:08.628810,Circle,undefined,
2024-10-07T20:40:08.687628,Rectangle,undefined,
2024-10-07T20:40:08.751092,Circle,undefined,
2024-10-07T20:40:08.751092,Rectangle,undefined,
2024-10-07T20:40:08.751092,Circle,undefined,
2024-10-07T20:40:08.881865,Rectangle,undefined,
2024-10-07T20:40:08.881865,Circle,undefined,
2024-10-07T20:40:08.946122,Pentagon,undefined,
2024-10-07T20:40:08.962677,Pentagon,undefined,
2024-10-07T20:40:09.025748,Circle,undefined,
2024-10-07T20:40:09.089675,Circle,undefined,
2024-10-07T20:40:09.153946,Circle,undefined,
2024-10-07T20:40:09.153946,Circle,undefined,
2024-10-07T20:40:09.153946,Circle,undefined,
2024-10-07T20:40:09.281426,Rectangle,undefined,
2024-10-07T20:40:09.281426,Circle,undefined,
2024-10-07T20:40:09.300919,Rectangle,undefined,
2024-10-07T20:40:09.300919,Circle,undefined,
2024-10-07T20:40:09.345659,Rectangle,undefined,
2024-10-07T20:40:09.345659,Circle,undefined,
2024-10-07T20:40:09.345659,Rectangle,undefined,
2024-10-07T20:40:09.425649,Circle,undefined,
2024-10-07T20:40:09.425649,Circle,undefined,
2024-10-07T20:40:09.489477,Pentagon,undefined,
2024-10-07T20:40:09.553860,Circle,undefined,
2024-10-07T20:40:09.553860,Circle,undefined,
2024-10-07T20:41:01.268924,Rectangle,red,
2024-10-07T20:41:01.268924,Circle,green,
2024-10-07T20:41:01.268924,Circle,blue,
2024-10-07T20:41:01.268924,Triangle,red,
2024-10-07T20:41:05.298326,Square,blue,
2024-10-07T20:41:05.298326,Circle,yellow,
2024-10-07T20:41:05.298326,Rectangle,undefined,
2024-10-07T20:41:05.298326,Circle,undefined,
2024-10-07T20:41:05.298326,Circle,blue,
2024-10-07T20:41:05.298326,Square,yellow,
2024-10-07T20:41:05.298326,Circle,yellow,
2024-10-07T20:41:05.298326,Rectangle,green,
2024-10-07T20:41:05.314826,Square,yellow,
